0x820007a0 D_820007a0
0x82001580 D_82001580
0x8200183c D_8200183c
0x8200c050 D_8200c050
0x820c5060 func_820c5060
0x820c5110 func_820c5110
0x820c5a70 func_820c5a70
0x8210fb68 time_getDelta
0x8212a060 func_8212a060
0x8212cc48 actor_draw
0x8212cfe8 actor_drawFullDepth
0x821839a8 __chJinjo_increase_pitch
0x821843e8 __chJinjo_clamp_rotation
0x821844D8 chJinjo_update
0x8219ddc0 func_8219ddc0
0x821a4cc8 chFloorCobweb_update
0x821a4dd8 chWallCobweb_update
0x821a4e78 lair_func_821a4e78
0x821a4fc0 func_821a4fc0
0x821a50d8 func_821a50d8
0x821a50e8 func_821a50e8
0x821a5558 func_821a5558
0x821a5830 func_821a5830
0x821a5bc0 lair_func_821a5bc0
0x821a5c38 func_821a5c38
0x821a5d48 func_821a5d48
0x821a6270 func_821a6270
0x821a6550 func_821a6550
0x821a66d0 func_821a66d0
0x821a6708 func_821a6708
0x821a68e8 func_821a68e8
0x821a7250 func_821a7250
0x821a7448 lair_func_821a7448
0x821a75d0 func_821a75d0
0x821a76a8 lair_func_821a76a8
0x821a7868 func_821a7868
0x821a7870 func_821a7870
0x821a7878 func_821a7878
0x821a7880 func_821a7880
0x821a7890 func_821a7890
0x821a78a0 func_821a78a0
0x821a78b0 func_821a78b0
0x821a7928 func_821a7928
0x821a7998 func_821a7998
0x821a7a28 func_821a7a28
0x821a7d70 func_821a7d70
0x821a7e60 func_821a7e60
0x821a8008 func_821a8008
0x821a8010 func_821a8010
0x821a8018 func_821a8018
0x821a8030 func_821a8030
0x821a8038 lair_func_821a8038
0x821a8040 func_821a8040
0x821c9fc8 func_821c9fc8
0x821cc450 func_821cc450
0x8242fb58 main
0x82450ebc D_82450ebc
0x82450ec0 D_82450ec0
0x824516c8 D_824516c8
0x824516cc D_824516cc
0x824516d0 D_824516d0
0x824516d4 D_824516d4
0x824516d8 D_824516d8
0x824516dc D_824516dc
0x824516e0 D_824516e0
0x824516e4 D_824516e4
0x824516e8 D_824516e8
0x824516ec D_824516ec
0x824516f0 D_824516f0
0x824516f4 D_824516f4
0x82469A18 chJinjoAnimations
0x8246c910 D_8246c910
